id,a,lat,lon,dist_from_repo,idk
2,2,2,2,2,2
6814023769,6814023769,6814023769,6814023769,6814023769,6814023769
Kinoso,Kinoso,Kinoso,Kinoso,Kinoso,Kinoso
-4.1025157,-4.1025157,-4.1025157,-4.1025157,-4.1025157,-4.1025157
29.8690875,29.8690875,29.8690875,29.8690875,29.8690875,29.8690875
74080.88129184037,74080.88129184037,74080.88129184037,74080.88129184037,74080.88129184037,74080.88129184037
2,2,2,2,2,2
6822912756,6822912756,6822912756,6822912756,6822912756,6822912756
Kagurutsi,Kagurutsi,Kagurutsi,Kagurutsi,Kagurutsi,Kagurutsi
-2.6425066,-2.6425066,-2.6425066,-2.6425066,-2.6425066,-2.6425066
29.1416089,29.1416089,29.1416089,29.1416089,29.1416089,29.1416089
121465.21559152404,121465.21559152404,121465.21559152404,121465.21559152404,121465.21559152404,121465.21559152404
2,2,2,2,2,2
6828134629,6828134629,6828134629,6828134629,6828134629,6828134629
Kiri,Kiri,Kiri,Kiri,Kiri,Kiri
-2.3532691,-2.3532691,-2.3532691,-2.3532691,-2.3532691,-2.3532691
29.9857207,29.9857207,29.9857207,29.9857207,29.9857207,29.9857207
119806.37169343642,119806.37169343642,119806.37169343642,119806.37169343642,119806.37169343642,119806.37169343642
2,2,2,2,2,2
6828134632,6828134632,6828134632,6828134632,6828134632,6828134632
Rubuga,Rubuga,Rubuga,Rubuga,Rubuga,Rubuga
-2.4032354,-2.4032354,-2.4032354,-2.4032354,-2.4032354,-2.4032354
30.0080515,30.0080515,30.0080515,30.0080515,30.0080515,30.0080515
114533.34125625218,114533.34125625218,114533.34125625218,114533.34125625218,114533.34125625218,114533.34125625218
2,2,2,2,2,2
6828134633,6828134633,6828134633,6828134633,6828134633,6828134633
Rugasa,Rugasa,Rugasa,Rugasa,Rugasa,Rugasa
-2.4762057,-2.4762057,-2.4762057,-2.4762057,-2.4762057,-2.4762057
29.9991312,29.9991312,29.9991312,29.9991312,29.9991312,29.9991312
106405.10272474166,106405.10272474166,106405.10272474166,106405.10272474166,106405.10272474166,106405.10272474166
2,2,2,2,2,2
6828134634,6828134634,6828134634,6828134634,6828134634,6828134634
Nyamabuye,Nyamabuye,Nyamabuye,Nyamabuye,Nyamabuye,Nyamabuye
-2.4513207,-2.4513207,-2.4513207,-2.4513207,-2.4513207,-2.4513207
30.0636412,30.0636412,30.0636412,30.0636412,30.0636412,30.0636412
110097.9881473011,110097.9881473011,110097.9881473011,110097.9881473011,110097.9881473011,110097.9881473011
2,2,2,2,2,2
6828134635,6828134635,6828134635,6828134635,6828134635,6828134635
Gitwe,Gitwe,Gitwe,Gitwe,Gitwe,Gitwe
-2.473258,-2.473258,-2.473258,-2.473258,-2.473258,-2.473258
30.076037,30.076037,30.076037,30.076037,30.076037,30.076037
107947.61185483226,107947.61185483226,107947.61185483226,107947.61185483226,107947.61185483226,107947.61185483226
2,2,2,2,2,2
6828354836,6828354836,6828354836,6828354836,6828354836,6828354836
Bugongo,Bugongo,Bugongo,Bugongo,Bugongo,Bugongo
-3.7031179,-3.7031179,-3.7031179,-3.7031179,-3.7031179,-3.7031179
30.3445537,30.3445537,30.3445537,30.3445537,30.3445537,30.3445537
57704.212393637914,57704.212393637914,57704.212393637914,57704.212393637914,57704.212393637914,57704.212393637914
2,2,2,2,2,2
6828354837,6828354837,6828354837,6828354837,6828354837,6828354837
Murara,Murara,Murara,Murara,Murara,Murara
-3.7310004,-3.7310004,-3.7310004,-3.7310004,-3.7310004,-3.7310004
30.3329356,30.3329356,30.3329356,30.3329356,30.3329356,30.3329356
58286.759713225154,58286.759713225154,58286.759713225154,58286.759713225154,58286.759713225154,58286.759713225154
2,2,2,2,2,2
6829102880,6829102880,6829102880,6829102880,6829102880,6829102880
Rurira,Rurira,Rurira,Rurira,Rurira,Rurira
-2.5226725,-2.5226725,-2.5226725,-2.5226725,-2.5226725,-2.5226725
30.2668257,30.2668257,30.2668257,30.2668257,30.2668257,30.2668257
108638.88492996542,108638.88492996542,108638.88492996542,108638.88492996542,108638.88492996542,108638.88492996542
2,2,2,2,2,2
6829102881,6829102881,6829102881,6829102881,6829102881,6829102881
Nyabugeni,Nyabugeni,Nyabugeni,Nyabugeni,Nyabugeni,Nyabugeni
-2.5064059,-2.5064059,-2.5064059,-2.5064059,-2.5064059,-2.5064059
30.2443921,30.2443921,30.2443921,30.2443921,30.2443921,30.2443921
109410.78522729062,109410.78522729062,109410.78522729062,109410.78522729062,109410.78522729062,109410.78522729062
2,2,2,2,2,2
6830828128,6830828128,6830828128,6830828128,6830828128,6830828128
Nyarurambi,Nyarurambi,Nyarurambi,Nyarurambi,Nyarurambi,Nyarurambi
-3.1327304,-3.1327304,-3.1327304,-3.1327304,-3.1327304,-3.1327304
30.4700443,30.4700443,30.4700443,30.4700443,30.4700443,30.4700443
71542.46395511639,71542.46395511639,71542.46395511639,71542.46395511639,71542.46395511639,71542.46395511639
2,2,2,2,2,2
6830828129,6830828129,6830828129,6830828129,6830828129,6830828129
Kivumu,Kivumu,Kivumu,Kivumu,Kivumu,Kivumu
-3.1030011,-3.1030011,-3.1030011,-3.1030011,-3.1030011,-3.1030011
30.4773037,30.4773037,30.4773037,30.4773037,30.4773037,30.4773037
73828.51757929128,73828.51757929128,73828.51757929128,73828.51757929128,73828.51757929128,73828.51757929128
2,2,2,2,2,2
6830828130,6830828130,6830828130,6830828130,6830828130,6830828130
Rjungu,Rjungu,Rjungu,Rjungu,Rjungu,Rjungu
-2.9239385,-2.9239385,-2.9239385,-2.9239385,-2.9239385,-2.9239385
30.5778708,30.5778708,30.5778708,30.5778708,30.5778708,30.5778708
94070.25984872869,94070.25984872869,94070.25984872869,94070.25984872869,94070.25984872869,94070.25984872869
2,2,2,2,2,2
6830828131,6830828131,6830828131,6830828131,6830828131,6830828131
Mashiga,Mashiga,Mashiga,Mashiga,Mashiga,Mashiga
-3.004118,-3.004118,-3.004118,-3.004118,-3.004118,-3.004118
30.6445017,30.6445017,30.6445017,30.6445017,30.6445017,30.6445017
95390.81560114403,95390.81560114403,95390.81560114403,95390.81560114403,95390.81560114403,95390.81560114403
2,2,2,2,2,2
6830828136,6830828136,6830828136,6830828136,6830828136,6830828136
Kibungo,Kibungo,Kibungo,Kibungo,Kibungo,Kibungo
-2.9965679,-2.9965679,-2.9965679,-2.9965679,-2.9965679,-2.9965679
30.5464707,30.5464707,30.5464707,30.5464707,30.5464707,30.5464707
86573.24296445513,86573.24296445513,86573.24296445513,86573.24296445513,86573.24296445513,86573.24296445513
2,2,2,2,2,2
6830828137,6830828137,6830828137,6830828137,6830828137,6830828137
Rwamvura,Rwamvura,Rwamvura,Rwamvura,Rwamvura,Rwamvura
-3.0275686,-3.0275686,-3.0275686,-3.0275686,-3.0275686,-3.0275686
30.5557844,30.5557844,30.5557844,30.5557844,30.5557844,30.5557844
85587.71536932634,85587.71536932634,85587.71536932634,85587.71536932634,85587.71536932634,85587.71536932634
2,2,2,2,2,2
6830828138,6830828138,6830828138,6830828138,6830828138,6830828138
Rusagara,Rusagara,Rusagara,Rusagara,Rusagara,Rusagara
-3.0387709,-3.0387709,-3.0387709,-3.0387709,-3.0387709,-3.0387709
30.5812816,30.5812816,30.5812816,30.5812816,30.5812816,30.5812816
87388.2567303918,87388.2567303918,87388.2567303918,87388.2567303918,87388.2567303918,87388.2567303918
2,2,2,2,2,2
6830828139,6830828139,6830828139,6830828139,6830828139,6830828139
Rusagara,Rusagara,Rusagara,Rusagara,Rusagara,Rusagara
-3.0590588,-3.0590588,-3.0590588,-3.0590588,-3.0590588,-3.0590588
30.5911794,30.5911794,30.5911794,30.5911794,30.5911794,30.5911794
87256.45311469406,87256.45311469406,87256.45311469406,87256.45311469406,87256.45311469406,87256.45311469406
2,2,2,2,2,2
6830828140,6830828140,6830828140,6830828140,6830828140,6830828140
Nyabigugu,Nyabigugu,Nyabigugu,Nyabigugu,Nyabigugu,Nyabigugu
-3.0779472,-3.0779472,-3.0779472,-3.0779472,-3.0779472,-3.0779472
30.6124149,30.6124149,30.6124149,30.6124149,30.6124149,30.6124149
88392.58557747543,88392.58557747543,88392.58557747543,88392.58557747543,88392.58557747543,88392.58557747543
2,2,2,2,2,2
6830828141,6830828141,6830828141,6830828141,6830828141,6830828141
Gitanga,Gitanga,Gitanga,Gitanga,Gitanga,Gitanga
-2.9973174,-2.9973174,-2.9973174,-2.9973174,-2.9973174,-2.9973174
30.6184036,30.6184036,30.6184036,30.6184036,30.6184036,30.6184036
93272.4959378194,93272.4959378194,93272.4959378194,93272.4959378194,93272.4959378194,93272.4959378194
2,2,2,2,2,2
6830828173,6830828173,6830828173,6830828173,6830828173,6830828173
Saswe,Saswe,Saswe,Saswe,Saswe,Saswe
-2.9894172,-2.9894172,-2.9894172,-2.9894172,-2.9894172,-2.9894172
30.5862545,30.5862545,30.5862545,30.5862545,30.5862545,30.5862545
90702.49319261884,90702.49319261884,90702.49319261884,90702.49319261884,90702.49319261884,90702.49319261884
2,2,2,2,2,2
6830949991,6830949991,6830949991,6830949991,6830949991,6830949991
Mburi,Mburi,Mburi,Mburi,Mburi,Mburi
-3.1613477,-3.1613477,-3.1613477,-3.1613477,-3.1613477,-3.1613477
30.8404249,30.8404249,30.8404249,30.8404249,30.8404249,30.8404249
108755.6095844424,108755.6095844424,108755.6095844424,108755.6095844424,108755.6095844424,108755.6095844424
2,2,2,2,2,2
6830949992,6830949992,6830949992,6830949992,6830949992,6830949992
Ruramba,Ruramba,Ruramba,Ruramba,Ruramba,Ruramba
-3.1472421,-3.1472421,-3.1472421,-3.1472421,-3.1472421,-3.1472421
30.8031598,30.8031598,30.8031598,30.8031598,30.8031598,30.8031598
105240.75033246093,105240.75033246093,105240.75033246093,105240.75033246093,105240.75033246093,105240.75033246093
2,2,2,2,2,2
6830949993,6830949993,6830949993,6830949993,6830949993,6830949993
Nkoro,Nkoro,Nkoro,Nkoro,Nkoro,Nkoro
-3.2076314,-3.2076314,-3.2076314,-3.2076314,-3.2076314,-3.2076314
30.8235752,30.8235752,30.8235752,30.8235752,30.8235752,30.8235752
105630.26710309685,105630.26710309685,105630.26710309685,105630.26710309685,105630.26710309685,105630.26710309685
2,2,2,2,2,2
6830949994,6830949994,6830949994,6830949994,6830949994,6830949994
Gisoko,Gisoko,Gisoko,Gisoko,Gisoko,Gisoko
-3.1836638,-3.1836638,-3.1836638,-3.1836638,-3.1836638,-3.1836638
30.8084642,30.8084642,30.8084642,30.8084642,30.8084642,30.8084642
104667.91924608767,104667.91924608767,104667.91924608767,104667.91924608767,104667.91924608767,104667.91924608767
2,2,2,2,2,2
6831202574,6831202574,6831202574,6831202574,6831202574,6831202574
Buheka,Buheka,Buheka,Buheka,Buheka,Buheka
-4.2139807,-4.2139807,-4.2139807,-4.2139807,-4.2139807,-4.2139807
29.6221476,29.6221476,29.6221476,29.6221476,29.6221476,29.6221476
91677.75767001398,91677.75767001398,91677.75767001398,91677.75767001398,91677.75767001398,91677.75767001398
2,2,2,2,2,2
6831202575,6831202575,6831202575,6831202575,6831202575,6831202575
Gasaba,Gasaba,Gasaba,Gasaba,Gasaba,Gasaba
-4.380054,-4.380054,-4.380054,-4.380054,-4.380054,-4.380054
29.6689754,29.6689754,29.6689754,29.6689754,29.6689754,29.6689754
107789.82329612992,107789.82329612992,107789.82329612992,107789.82329612992,107789.82329612992,107789.82329612992
2,2,2,2,2,2
6831653920,6831653920,6831653920,6831653920,6831653920,6831653920
Kigaza,Kigaza,Kigaza,Kigaza,Kigaza,Kigaza
-4.1516412,-4.1516412,-4.1516412,-4.1516412,-4.1516412,-4.1516412
29.9280864,29.9280864,29.9280864,29.9280864,29.9280864,29.9280864
79494.79799315937,79494.79799315937,79494.79799315937,79494.79799315937,79494.79799315937,79494.79799315937
2,2,2,2,2,2
6842041422,6842041422,6842041422,6842041422,6842041422,6842041422
Remesha,Remesha,Remesha,Remesha,Remesha,Remesha
-3.7516838,-3.7516838,-3.7516838,-3.7516838,-3.7516838,-3.7516838
30.3735973,30.3735973,30.3735973,30.3735973,30.3735973,30.3735973
63309.630887783205,63309.630887783205,63309.630887783205,63309.630887783205,63309.630887783205,63309.630887783205
2,2,2,2,2,2
6853806531,6853806531,6853806531,6853806531,6853806531,6853806531
Narunyazi,Narunyazi,Narunyazi,Narunyazi,Narunyazi,Narunyazi
-2.9981398,-2.9981398,-2.9981398,-2.9981398,-2.9981398,-2.9981398
30.377497,30.377497,30.377497,30.377497,30.377497,30.377497
71638.13348411722,71638.13348411722,71638.13348411722,71638.13348411722,71638.13348411722,71638.13348411722
2,2,2,2,2,2
6853806578,6853806578,6853806578,6853806578,6853806578,6853806578
Kiyange,Kiyange,Kiyange,Kiyange,Kiyange,Kiyange
-2.9562456,-2.9562456,-2.9562456,-2.9562456,-2.9562456,-2.9562456
30.4030965,30.4030965,30.4030965,30.4030965,30.4030965,30.4030965
76873.49228940255,76873.49228940255,76873.49228940255,76873.49228940255,76873.49228940255,76873.49228940255
2,2,2,2,2,2
6853806886,6853806886,6853806886,6853806886,6853806886,6853806886
Karongwe,Karongwe,Karongwe,Karongwe,Karongwe,Karongwe
-2.9241974,-2.9241974,-2.9241974,-2.9241974,-2.9241974,-2.9241974
30.3609748,30.3609748,30.3609748,30.3609748,30.3609748,30.3609748
76120.88785455424,76120.88785455424,76120.88785455424,76120.88785455424,76120.88785455424,76120.88785455424
2,2,2,2,2,2
6853806887,6853806887,6853806887,6853806887,6853806887,6853806887
Mabago,Mabago,Mabago,Mabago,Mabago,Mabago
-3.0389479,-3.0389479,-3.0389479,-3.0389479,-3.0389479,-3.0389479
30.3297571,30.3297571,30.3297571,30.3297571,30.3297571,30.3297571
64675.95827712,64675.95827712,64675.95827712,64675.95827712,64675.95827712,64675.95827712
2,2,2,2,2,2
6853806900,6853806900,6853806900,6853806900,6853806900,6853806900
Shori,Shori,Shori,Shori,Shori,Shori
-3.0146671,-3.0146671,-3.0146671,-3.0146671,-3.0146671,-3.0146671
30.3802256,30.3802256,30.3802256,30.3802256,30.3802256,30.3802256
70652.10374587831,70652.10374587831,70652.10374587831,70652.10374587831,70652.10374587831,70652.10374587831
2,2,2,2,2,2
6853937672,6853937672,6853937672,6853937672,6853937672,6853937672
Maranvya,Maranvya,Maranvya,Maranvya,Maranvya,Maranvya
-3.299544,-3.299544,-3.299544,-3.299544,-3.299544,-3.299544
30.0795819,30.0795819,30.0795819,30.0795819,30.0795819,30.0795819
24840.050993744662,24840.050993744662,24840.050993744662,24840.050993744662,24840.050993744662,24840.050993744662
2,2,2,2,2,2
6855520191,6855520191,6855520191,6855520191,6855520191,6855520191
Kinyovu,Kinyovu,Kinyovu,Kinyovu,Kinyovu,Kinyovu
-2.5147623,-2.5147623,-2.5147623,-2.5147623,-2.5147623,-2.5147623
29.9555827,29.9555827,29.9555827,29.9555827,29.9555827,29.9555827
101757.19080985097,101757.19080985097,101757.19080985097,101757.19080985097,101757.19080985097,101757.19080985097
2,2,2,2,2,2
6856284598,6856284598,6856284598,6856284598,6856284598,6856284598
Nyembuye,Nyembuye,Nyembuye,Nyembuye,Nyembuye,Nyembuye
-3.9562629,-3.9562629,-3.9562629,-3.9562629,-3.9562629,-3.9562629
30.0909459,30.0909459,30.0909459,30.0909459,30.0909459,30.0909459
61596.302635060194,61596.302635060194,61596.302635060194,61596.302635060194,61596.302635060194,61596.302635060194
2,2,2,2,2,2
6858598335,6858598335,6858598335,6858598335,6858598335,6858598335
Mugomera,Mugomera,Mugomera,Mugomera,Mugomera,Mugomera
-2.9812776,-2.9812776,-2.9812776,-2.9812776,-2.9812776,-2.9812776
29.9003927,29.9003927,29.9003927,29.9003927,29.9003927,29.9003927
49983.64228087616,49983.64228087616,49983.64228087616,49983.64228087616,49983.64228087616,49983.64228087616
2,2,2,2,2,2
6859130155,6859130155,6859130155,6859130155,6859130155,6859130155
Nyungu,Nyungu,Nyungu,Nyungu,Nyungu,Nyungu
-2.8133128,-2.8133128,-2.8133128,-2.8133128,-2.8133128,-2.8133128
30.248491,30.248491,30.248491,30.248491,30.248491,30.248491
78743.43619978313,78743.43619978313,78743.43619978313,78743.43619978313,78743.43619978313,78743.43619978313
2,2,2,2,2,2
6859161311,6859161311,6859161311,6859161311,6859161311,6859161311
Kagozi,Kagozi,Kagozi,Kagozi,Kagozi,Kagozi
-2.8418976,-2.8418976,-2.8418976,-2.8418976,-2.8418976,-2.8418976
29.7656043,29.7656043,29.7656043,29.7656043,29.7656043,29.7656043
67080.38821484474,67080.38821484474,67080.38821484474,67080.38821484474,67080.38821484474,67080.38821484474
2,2,2,2,2,2
6859179214,6859179214,6859179214,6859179214,6859179214,6859179214
Murima,Murima,Murima,Murima,Murima,Murima
-2.8912492,-2.8912492,-2.8912492,-2.8912492,-2.8912492,-2.8912492
29.609359,29.609359,29.609359,29.609359,29.609359,29.609359
68090.07925196369,68090.07925196369,68090.07925196369,68090.07925196369,68090.07925196369,68090.07925196369
2,2,2,2,2,2
6867615076,6867615076,6867615076,6867615076,6867615076,6867615076
Muyaga,Muyaga,Muyaga,Muyaga,Muyaga,Muyaga
-4.1011138,-4.1011138,-4.1011138,-4.1011138,-4.1011138,-4.1011138
30.0117832,30.0117832,30.0117832,30.0117832,30.0117832,30.0117832
74882.87742458271,74882.87742458271,74882.87742458271,74882.87742458271,74882.87742458271,74882.87742458271
2,2,2,2,2,2
6873401302,6873401302,6873401302,6873401302,6873401302,6873401302
Kananira,Kananira,Kananira,Kananira,Kananira,Kananira
-2.9402476,-2.9402476,-2.9402476,-2.9402476,-2.9402476,-2.9402476
30.1280119,30.1280119,30.1280119,30.1280119,30.1280119,30.1280119
60122.95265177107,60122.95265177107,60122.95265177107,60122.95265177107,60122.95265177107,60122.95265177107
2,2,2,2,2,2
6873401348,6873401348,6873401348,6873401348,6873401348,6873401348
Kiyanza,Kiyanza,Kiyanza,Kiyanza,Kiyanza,Kiyanza
-3.0918211,-3.0918211,-3.0918211,-3.0918211,-3.0918211,-3.0918211
30.3386397,30.3386397,30.3386397,30.3386397,30.3386397,30.3386397
61663.81465639967,61663.81465639967,61663.81465639967,61663.81465639967,61663.81465639967,61663.81465639967
2,2,2,2,2,2
6873401449,6873401449,6873401449,6873401449,6873401449,6873401449
Rugongo,Rugongo,Rugongo,Rugongo,Rugongo,Rugongo
-2.9990217,-2.9990217,-2.9990217,-2.9990217,-2.9990217,-2.9990217
30.3215367,30.3215367,30.3215367,30.3215367,30.3215367,30.3215367
67090.61925197023,67090.61925197023,67090.61925197023,67090.61925197023,67090.61925197023,67090.61925197023
2,2,2,2,2,2
6873493051,6873493051,6873493051,6873493051,6873493051,6873493051
Kirambi,Kirambi,Kirambi,Kirambi,Kirambi,Kirambi
-3.320368,-3.320368,-3.320368,-3.320368,-3.320368,-3.320368
30.4706745,30.4706745,30.4706745,30.4706745,30.4706745,30.4706745
64635.43783399926,64635.43783399926,64635.43783399926,64635.43783399926,64635.43783399926,64635.43783399926
2,2,2,2,2,2
6873665211,6873665211,6873665211,6873665211,6873665211,6873665211
Kirambi,Kirambi,Kirambi,Kirambi,Kirambi,Kirambi
-3.4400915,-3.4400915,-3.4400915,-3.4400915,-3.4400915,-3.4400915
29.8430382,29.8430382,29.8430382,29.8430382,29.8430382,29.8430382
6374.02719854017,6374.02719854017,6374.02719854017,6374.02719854017,6374.02719854017,6374.02719854017
2,2,2,2,2,2
6887360771,6887360771,6887360771,6887360771,6887360771,6887360771
Ngina,Ngina,Ngina,Ngina,Ngina,Ngina
-3.8734646,-3.8734646,-3.8734646,-3.8734646,-3.8734646,-3.8734646
30.0489669,30.0489669,30.0489669,30.0489669,30.0489669,30.0489669
51409.443752128085,51409.443752128085,51409.443752128085,51409.443752128085,51409.443752128085,51409.443752128085
2,2,2,2,2,2
6887366736,6887366736,6887366736,6887366736,6887366736,6887366736
Rongero,Rongero,Rongero,Rongero,Rongero,Rongero
-3.9529901,-3.9529901,-3.9529901,-3.9529901,-3.9529901,-3.9529901
29.996405,29.996405,29.996405,29.996405,29.996405,29.996405
58456.1631331895,58456.1631331895,58456.1631331895,58456.1631331895,58456.1631331895,58456.1631331895
2,2,2,2,2,2
6894159803,6894159803,6894159803,6894159803,6894159803,6894159803
Bucana,Bucana,Bucana,Bucana,Bucana,Bucana
-2.6321576,-2.6321576,-2.6321576,-2.6321576,-2.6321576,-2.6321576
30.255572,30.255572,30.255572,30.255572,30.255572,30.255572
97006.37940310109,97006.37940310109,97006.37940310109,97006.37940310109,97006.37940310109,97006.37940310109
2,2,2,2,2,2
6894185370,6894185370,6894185370,6894185370,6894185370,6894185370
Shango,Shango,Shango,Shango,Shango,Shango
-2.9446529,-2.9446529,-2.9446529,-2.9446529,-2.9446529,-2.9446529
29.8350459,29.8350459,29.8350459,29.8350459,29.8350459,29.8350459
54513.65428544333,54513.65428544333,54513.65428544333,54513.65428544333,54513.65428544333,54513.65428544333
2,2,2,2,2,2
6896675334,6896675334,6896675334,6896675334,6896675334,6896675334
Rushiha,Rushiha,Rushiha,Rushiha,Rushiha,Rushiha
-2.963974,-2.963974,-2.963974,-2.963974,-2.963974,-2.963974
29.3944748,29.3944748,29.3944748,29.3944748,29.3944748,29.3944748
76487.5271968059,76487.5271968059,76487.5271968059,76487.5271968059,76487.5271968059,76487.5271968059
2,2,2,2,2,2
6898234617,6898234617,6898234617,6898234617,6898234617,6898234617
Dusenga,Dusenga,Dusenga,Dusenga,Dusenga,Dusenga
-2.8913874,-2.8913874,-2.8913874,-2.8913874,-2.8913874,-2.8913874
29.2407476,29.2407476,29.2407476,29.2407476,29.2407476,29.2407476
94658.5568333099,94658.5568333099,94658.5568333099,94658.5568333099,94658.5568333099,94658.5568333099
2,2,2,2,2,2
6903998052,6903998052,6903998052,6903998052,6903998052,6903998052
Rugongo,Rugongo,Rugongo,Rugongo,Rugongo,Rugongo
-3.4552621,-3.4552621,-3.4552621,-3.4552621,-3.4552621,-3.4552621
30.1645496,30.1645496,30.1645496,30.1645496,30.1645496,30.1645496
29496.82965032348,29496.82965032348,29496.82965032348,29496.82965032348,29496.82965032348,29496.82965032348
2,2,2,2,2,2
6903998053,6903998053,6903998053,6903998053,6903998053,6903998053
Kabuyenge,Kabuyenge,Kabuyenge,Kabuyenge,Kabuyenge,Kabuyenge
-3.3989681,-3.3989681,-3.3989681,-3.3989681,-3.3989681,-3.3989681
30.6501441,30.6501441,30.6501441,30.6501441,30.6501441,30.6501441
83444.66783665644,83444.66783665644,83444.66783665644,83444.66783665644,83444.66783665644,83444.66783665644
2,2,2,2,2,2
6903998056,6903998056,6903998056,6903998056,6903998056,6903998056
Gashirwe,Gashirwe,Gashirwe,Gashirwe,Gashirwe,Gashirwe
-3.3622088,-3.3622088,-3.3622088,-3.3622088,-3.3622088,-3.3622088
30.587047,30.587047,30.587047,30.587047,30.587047,30.587047
76751.81116597514,76751.81116597514,76751.81116597514,76751.81116597514,76751.81116597514,76751.81116597514
2,2,2,2,2,2
6904063095,6904063095,6904063095,6904063095,6904063095,6904063095
Mayuyu,Mayuyu,Mayuyu,Mayuyu,Mayuyu,Mayuyu
-3.5769519,-3.5769519,-3.5769519,-3.5769519,-3.5769519,-3.5769519
29.5080873,29.5080873,29.5080873,29.5080873,29.5080873,29.5080873
46353.20458622083,46353.20458622083,46353.20458622083,46353.20458622083,46353.20458622083,46353.20458622083
2,2,2,2,2,2
6910645528,6910645528,6910645528,6910645528,6910645528,6910645528
Nyakayi,Nyakayi,Nyakayi,Nyakayi,Nyakayi,Nyakayi
-3.3312062,-3.3312062,-3.3312062,-3.3312062,-3.3312062,-3.3312062
30.3122639,30.3122639,30.3122639,30.3122639,30.3122639,30.3122639
47184.05275664938,47184.05275664938,47184.05275664938,47184.05275664938,47184.05275664938,47184.05275664938
2,2,2,2,2,2
6910659569,6910659569,6910659569,6910659569,6910659569,6910659569
Miguruka,Miguruka,Miguruka,Miguruka,Miguruka,Miguruka
-3.286397,-3.286397,-3.286397,-3.286397,-3.286397,-3.286397
30.6898042,30.6898042,30.6898042,30.6898042,30.6898042,30.6898042
89261.01943065965,89261.01943065965,89261.01943065965,89261.01943065965,89261.01943065965,89261.01943065965
2,2,2,2,2,2
6910676606,6910676606,6910676606,6910676606,6910676606,6910676606
Dutwe,Dutwe,Dutwe,Dutwe,Dutwe,Dutwe
-3.442481,-3.442481,-3.442481,-3.442481,-3.442481,-3.442481
30.3141944,30.3141944,30.3141944,30.3141944,30.3141944,30.3141944
46036.682362973166,46036.682362973166,46036.682362973166,46036.682362973166,46036.682362973166,46036.682362973166
2,2,2,2,2,2
6910676607,6910676607,6910676607,6910676607,6910676607,6910676607
Bikobe,Bikobe,Bikobe,Bikobe,Bikobe,Bikobe
-3.4976325,-3.4976325,-3.4976325,-3.4976325,-3.4976325,-3.4976325
30.3220478,30.3220478,30.3220478,30.3220478,30.3220478,30.3220478
47433.28241507189,47433.28241507189,47433.28241507189,47433.28241507189,47433.28241507189,47433.28241507189
2,2,2,2,2,2
6913005788,6913005788,6913005788,6913005788,6913005788,6913005788
Kizuga,Kizuga,Kizuga,Kizuga,Kizuga,Kizuga
-3.7605828,-3.7605828,-3.7605828,-3.7605828,-3.7605828,-3.7605828
29.5455787,29.5455787,29.5455787,29.5455787,29.5455787,29.5455787
53481.57981033531,53481.57981033531,53481.57981033531,53481.57981033531,53481.57981033531,53481.57981033531
2,2,2,2,2,2
6917106271,6917106271,6917106271,6917106271,6917106271,6917106271
Ruranga,Ruranga,Ruranga,Ruranga,Ruranga,Ruranga
-4.0273841,-4.0273841,-4.0273841,-4.0273841,-4.0273841,-4.0273841
30.0143882,30.0143882,30.0143882,30.0143882,30.0143882,30.0143882
66910.8441017381,66910.8441017381,66910.8441017381,66910.8441017381,66910.8441017381,66910.8441017381
2,2,2,2,2,2
6925672722,6925672722,6925672722,6925672722,6925672722,6925672722
Gisikara,Gisikara,Gisikara,Gisikara,Gisikara,Gisikara
-3.6676659,-3.6676659,-3.6676659,-3.6676659,-3.6676659,-3.6676659
30.0471167,30.0471167,30.0471167,30.0471167,30.0471167,30.0471167
30640.059623962534,30640.059623962534,30640.059623962534,30640.059623962534,30640.059623962534,30640.059623962534
2,2,2,2,2,2
6960024757,6960024757,6960024757,6960024757,6960024757,6960024757
Kidasha,Kidasha,Kidasha,Kidasha,Kidasha,Kidasha
-2.6966578,-2.6966578,-2.6966578,-2.6966578,-2.6966578,-2.6966578
29.9804502,29.9804502,29.9804502,29.9804502,29.9804502,29.9804502
81945.46756026757,81945.46756026757,81945.46756026757,81945.46756026757,81945.46756026757,81945.46756026757
2,2,2,2,2,2
6970380700,6970380700,6970380700,6970380700,6970380700,6970380700
Gakana,Gakana,Gakana,Gakana,Gakana,Gakana
-2.5870456,-2.5870456,-2.5870456,-2.5870456,-2.5870456,-2.5870456
30.1672046,30.1672046,30.1672046,30.1672046,30.1672046,30.1672046
98177.92844562854,98177.92844562854,98177.92844562854,98177.92844562854,98177.92844562854,98177.92844562854
2,2,2,2,2,2
6996339054,6996339054,6996339054,6996339054,6996339054,6996339054
Rusamaza,Rusamaza,Rusamaza,Rusamaza,Rusamaza,Rusamaza
-3.174161,-3.174161,-3.174161,-3.174161,-3.174161,-3.174161
30.0202583,30.0202583,30.0202583,30.0202583,30.0202583,30.0202583
31618.592380701568,31618.592380701568,31618.592380701568,31618.592380701568,31618.592380701568,31618.592380701568
2,2,2,2,2,2
7003551633,7003551633,7003551633,7003551633,7003551633,7003551633
Vyanzo,Vyanzo,Vyanzo,Vyanzo,Vyanzo,Vyanzo
-2.4239898,-2.4239898,-2.4239898,-2.4239898,-2.4239898,-2.4239898
30.2509761,30.2509761,30.2509761,30.2509761,30.2509761,30.2509761
